fl_date,mkt_unique_carrier,branded_code_share,mkt_carrier,mkt_carrier_fl_num,op_unique_carrier,tail_num,op_carrier_fl_num,origin_airport_id,origin,origin_city_name,dest_airport_id,dest,dest_city_name,crs_dep_time,dep_time,dep_delay,taxi_out,wheels_off,wheels_on,taxi_in,crs_arr_time,arr_time,arr_delay,cancelled,cancellation_code,diverted,dup,crs_elapsed_time,actual_elapsed_time,air_time,flights,distance,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay,first_dep_time,total_add_gtime,longest_add_gtime,no_name,departures_scheduled,departures_performed,payload,seats,passengers,freight,mail,distance,ramp_to_ramp,air_time,unique_carrier,airline_id,unique_carrier_name,region,carrier,carrier_name,carrier_group,carrier_group_new,origin_airport_id,origin_city_market_id,origin,origin_city_name,origin_country,origin_country_name,dest_airport_id,dest_city_market_id,dest,dest_city_name,dest_country,dest_country_name,aircraft_group,aircraft_type,aircraft_config,year,month,distance_group,class,data_source,month,airline_id,unique_carrier,carrier,carrier_name,carrier_group_new,sdomt_gallons,satl_gallons,spac_gallons,slat_gallons,sint_gallons,ts_gallons,tdomt_gallons,tint_gallons,total_gallons,sdomt_cost,satl_cost,spac_cost,slat_cost,sint_cost,ts_cost,tdomt_cost,tint_cost,total_cost,year
2018-07-10,UA,UA_CODESHARE,UA,3820,ZW,N469AW,3820,12264,IAD,"Washington, DC",11996,GSP,"Greer, SC",1710,1704.0,-6.0,20.0,1724.0,1826.0,4.0,1852,1830.0,-22.0,0.0,,0.0,N,102.0,86.0,62.0,1.0,384.0,,,,,,,,,,20.0,20.0,618850.0,2360.0,2004.0,11287.0,0.0,1554.0,4521.0,4138.0,UA,19977,United Air Lines Inc.,P,UA,United Air Lines Inc.,3,3,12016,32016,GUM,"Guam, TT",US,United States,13694,33664,NGO,"Nagoya, Japan",JP,Japan,6,612,1,2017,11,4,F,IU,3,19977.0,UA,UA,United Air Lines Inc.,3,121171647.0,56960008.0,57132165.0,31580972.0,145673145.0,266844792.0,122086218.0,146103212.0,268189430.0,218163246.0,105477550.0,106859173.0,59862105.0,272198828.0,490362074.0,221282227.0,273016745.0,494298972.0,2015
2018-07-10,UA,UA_CODESHARE,UA,3820,ZW,N469AW,3820,12264,IAD,"Washington, DC",11996,GSP,"Greer, SC",1710,1704.0,-6.0,20.0,1724.0,1826.0,4.0,1852,1830.0,-22.0,0.0,,0.0,N,102.0,86.0,62.0,1.0,384.0,,,,,,,,,,20.0,20.0,618850.0,2360.0,2004.0,11287.0,0.0,1554.0,4521.0,4138.0,UA,19977,United Air Lines Inc.,P,UA,United Air Lines Inc.,3,3,12016,32016,GUM,"Guam, TT",US,United States,13694,33664,NGO,"Nagoya, Japan",JP,Japan,6,612,1,2017,11,4,F,IU,2,19977.0,UA,UA,United Air Lines Inc.,3,99629733.0,47251755.0,48977839.0,24952659.0,121182253.0,220811986.0,100583635.0,121857919.0,222441554.0,171050900.0,80081587.0,83423944.0,44361951.0,207867482.0,378918382.0,172659643.0,209019702.0,381679345.0,2015
2018-07-10,UA,UA_CODESHARE,UA,3820,ZW,N469AW,3820,12264,IAD,"Washington, DC",11996,GSP,"Greer, SC",1710,1704.0,-6.0,20.0,1724.0,1826.0,4.0,1852,1830.0,-22.0,0.0,,0.0,N,102.0,86.0,62.0,1.0,384.0,,,,,,,,,,20.0,20.0,618850.0,2360.0,2004.0,11287.0,0.0,1554.0,4521.0,4138.0,UA,19977,United Air Lines Inc.,P,UA,United Air Lines Inc.,3,3,12016,32016,GUM,"Guam, TT",US,United States,13694,33664,NGO,"Nagoya, Japan",JP,Japan,6,612,1,2017,11,4,F,IU,1,19977.0,UA,UA,United Air Lines Inc.,3,107320509.0,52708715.0,56211091.0,28022429.0,136942235.0,244262744.0,108316645.0,137472732.0,245789377.0,187329301.0,98856737.0,106386576.0,52599803.0,257843116.0,445172417.0,189982976.0,258846726.0,448829702.0,2015
2018-07-10,UA,UA_CODESHARE,UA,3820,ZW,N469AW,3820,12264,IAD,"Washington, DC",11996,GSP,"Greer, SC",1710,1704.0,-6.0,20.0,1724.0,1826.0,4.0,1852,1830.0,-22.0,0.0,,0.0,N,102.0,86.0,62.0,1.0,384.0,,,,,,,,,,20.0,20.0,618850.0,2360.0,2004.0,11287.0,0.0,1554.0,4521.0,4138.0,UA,19977,United Air Lines Inc.,P,UA,United Air Lines Inc.,3,3,12016,32016,GUM,"Guam, TT",US,United States,13694,33664,NGO,"Nagoya, Japan",JP,Japan,6,612,1,2017,11,4,F,IU,12,19977.0,UA,UA,United Air Lines Inc.,3,135539469.0,52174174.0,53581048.0,31927490.0,137682712.0,273222181.0,136715783.0,138033448.0,274749231.0,250827691.0,97994217.0,101215432.0,62518217.0,261727866.0,512555557.0,253010171.0,262398419.0,515408590.0,2017
2018-07-10,UA,UA_CODESHARE,UA,3820,ZW,N469AW,3820,12264,IAD,"Washington, DC",11996,GSP,"Greer, SC",1710,1704.0,-6.0,20.0,1724.0,1826.0,4.0,1852,1830.0,-22.0,0.0,,0.0,N,102.0,86.0,62.0,1.0,384.0,,,,,,,,,,20.0,20.0,618850.0,2360.0,2004.0,11287.0,0.0,1554.0,4521.0,4138.0,UA,19977,United Air Lines Inc.,P,UA,United Air Lines Inc.,3,3,12016,32016,GUM,"Guam, TT",US,United States,13694,33664,NGO,"Nagoya, Japan",JP,Japan,6,612,1,2017,11,4,F,IU,11,19977.0,UA,UA,United Air Lines Inc.,3,129510940.0,52016407.0,51478026.0,26621612.0,130116045.0,259626985.0,130657305.0,130709589.0,261366894.0,232155676.0,94421284.0,92685635.0,50252588.0,237359507.0,469515183.0,234222637.0,238439553.0,472662190.0,2017
2018-07-10,UA,UA_CODESHARE,UA,3820,ZW,N469AW,3820,12264,IAD,"Washington, DC",11996,GSP,"Greer, SC",1710,1704.0,-6.0,20.0,1724.0,1826.0,4.0,1852,1830.0,-22.0,0.0,,0.0,N,102.0,86.0,62.0,1.0,384.0,,,,,,,,,,20.0,20.0,618850.0,2360.0,2004.0,11287.0,0.0,1554.0,4521.0,4138.0,UA,19977,United Air Lines Inc.,P,UA,United Air Lines Inc.,3,3,12016,32016,GUM,"Guam, TT",US,United States,13694,33664,NGO,"Nagoya, Japan",JP,Japan,6,612,1,2017,11,4,F,IU,10,19977.0,UA,UA,United Air Lines Inc.,3,138940629.0,65982363.0,53845540.0,22087407.0,141915310.0,280855939.0,140728887.0,142684370.0,283413257.0,242693878.0,115361196.0,94965783.0,41521926.0,251848905.0,494542783.0,245860776.0,253280423.0,499141199.0,2017
2018-07-10,UA,UA_CODESHARE,UA,3820,ZW,N469AW,3820,12264,IAD,"Washington, DC",11996,GSP,"Greer, SC",1710,1704.0,-6.0,20.0,1724.0,1826.0,4.0,1852,1830.0,-22.0,0.0,,0.0,N,102.0,86.0,62.0,1.0,384.0,,,,,,,,,,20.0,20.0,618850.0,2360.0,2004.0,11287.0,0.0,1554.0,4521.0,4138.0,UA,19977,United Air Lines Inc.,P,UA,United Air Lines Inc.,3,3,12016,32016,GUM,"Guam, TT",US,United States,13694,33664,NGO,"Nagoya, Japan",JP,Japan,6,612,1,2017,11,4,F,IU,9,19977.0,UA,UA,United Air Lines Inc.,3,129304628.0,70602692.0,53711025.0,20407383.0,144721100.0,274025728.0,130827242.0,145614041.0,276441283.0,225464313.0,120805963.0,90967594.0,37327680.0,249101237.0,474565550.0,228145726.0,250690191.0,478835917.0,2017
2018-07-10,UA,UA_CODESHARE,UA,3820,ZW,N469AW,3820,12264,IAD,"Washington, DC",11996,GSP,"Greer, SC",1710,1704.0,-6.0,20.0,1724.0,1826.0,4.0,1852,1830.0,-22.0,0.0,,0.0,N,102.0,86.0,62.0,1.0,384.0,,,,,,,,,,20.0,20.0,618850.0,2360.0,2004.0,11287.0,0.0,1554.0,4521.0,4138.0,UA,19977,United Air Lines Inc.,P,UA,United Air Lines Inc.,3,3,12016,32016,GUM,"Guam, TT",US,United States,13694,33664,NGO,"Nagoya, Japan",JP,Japan,6,612,1,2017,11,4,F,IU,8,19977.0,UA,UA,United Air Lines Inc.,3,150518121.0,75534945.0,56624307.0,26845506.0,159004758.0,309522879.0,151878502.0,159642691.0,311521193.0,236550388.0,119273197.0,89785778.0,44551519.0,253610494.0,490160882.0,238731146.0,254729822.0,493460968.0,2017
2018-07-10,UA,UA_CODESHARE,UA,3820,ZW,N469AW,3820,12264,IAD,"Washington, DC",11996,GSP,"Greer, SC",1710,1704.0,-6.0,20.0,1724.0,1826.0,4.0,1852,1830.0,-22.0,0.0,,0.0,N,102.0,86.0,62.0,1.0,384.0,,,,,,,,,,20.0,20.0,618850.0,2360.0,2004.0,11287.0,0.0,1554.0,4521.0,4138.0,UA,19977,United Air Lines Inc.,P,UA,United Air Lines Inc.,3,3,12016,32016,GUM,"Guam, TT",US,United States,13694,33664,NGO,"Nagoya, Japan",JP,Japan,6,612,1,2017,11,4,F,IU,7,19977.0,UA,UA,United Air Lines Inc.,3,152990961.0,76421774.0,57293387.0,33675843.0,167391004.0,320381965.0,153765967.0,167657495.0,321423462.0,221388976.0,111262220.0,85479850.0,51133865.0,247875935.0,469264911.0,222524850.0,248310823.0,470835673.0,2017
2018-07-10,UA,UA_CODESHARE,UA,3820,ZW,N469AW,3820,12264,IAD,"Washington, DC",11996,GSP,"Greer, SC",1710,1704.0,-6.0,20.0,1724.0,1826.0,4.0,1852,1830.0,-22.0,0.0,,0.0,N,102.0,86.0,62.0,1.0,384.0,,,,,,,,,,20.0,20.0,618850.0,2360.0,2004.0,11287.0,0.0,1554.0,4521.0,4138.0,UA,19977,United Air Lines Inc.,P,UA,United Air Lines Inc.,3,3,12016,32016,GUM,"Guam, TT",US,United States,13694,33664,NGO,"Nagoya, Japan",JP,Japan,6,612,1,2017,11,4,F,IU,6,19977.0,UA,UA,United Air Lines Inc.,3,147002367.0,73206279.0,55316801.0,29785435.0,158308515.0,305310882.0,147787575.0,158576625.0,306364200.0,211562276.0,107921357.0,84806015.0,45987260.0,238714632.0,450276908.0,213166688.0,239131969.0,452298657.0,2017
2018-07-10,UA,UA_CODESHARE,UA,3820,ZW,N469AW,3820,12264,IAD,"Washington, DC",11996,GSP,"Greer, SC",1710,1704.0,-6.0,20.0,1724.0,1826.0,4.0,1852,1830.0,-22.0,0.0,,0.0,N,102.0,86.0,62.0,1.0,384.0,,,,,,,,,,20.0,20.0,618850.0,2360.0,2004.0,11287.0,0.0,1554.0,4521.0,4138.0,UA,19977,United Air Lines Inc.,P,UA,United Air Lines Inc.,3,3,12016,32016,GUM,"Guam, TT",US,United States,13694,33664,NGO,"Nagoya, Japan",JP,Japan,6,612,1,2017,11,4,F,IU,5,19977.0,UA,UA,United Air Lines Inc.,3,136194766.0,70244425.0,57401517.0,26219983.0,153865925.0,290060691.0,136992444.0,154609903.0,291602347.0,204100824.0,107288108.0,91566841.0,42304198.0,241159147.0,445259971.0,205921730.0,242394024.0,448315754.0,2017
2018-07-10,UA,UA_CODESHARE,UA,3820,ZW,N469AW,3820,12264,IAD,"Washington, DC",11996,GSP,"Greer, SC",1710,1704.0,-6.0,20.0,1724.0,1826.0,4.0,1852,1830.0,-22.0,0.0,,0.0,N,102.0,86.0,62.0,1.0,384.0,,,,,,,,,,20.0,20.0,618850.0,2360.0,2004.0,11287.0,0.0,1554.0,4521.0,4138.0,UA,19977,United Air Lines Inc.,P,UA,United Air Lines Inc.,3,3,12016,32016,GUM,"Guam, TT",US,United States,13694,33664,NGO,"Nagoya, Japan",JP,Japan,6,612,1,2017,11,4,F,IU,4,19977.0,UA,UA,United Air Lines Inc.,3,124867409.0,56916057.0,55176703.0,30636825.0,142729585.0,267596994.0,125813183.0,143433872.0,269247055.0,196070774.0,89462490.0,88774919.0,50986098.0,229223507.0,425294281.0,197799156.0,230389767.0,428188923.0,2017
2018-07-10,UA,UA_CODESHARE,UA,3820,ZW,N469AW,3820,12264,IAD,"Washington, DC",11996,GSP,"Greer, SC",1710,1704.0,-6.0,20.0,1724.0,1826.0,4.0,1852,1830.0,-22.0,0.0,,0.0,N,102.0,86.0,62.0,1.0,384.0,,,,,,,,,,20.0,20.0,618850.0,2360.0,2004.0,11287.0,0.0,1554.0,4521.0,4138.0,UA,19977,United Air Lines Inc.,P,UA,United Air Lines Inc.,3,3,12016,32016,GUM,"Guam, TT",US,United States,13694,33664,NGO,"Nagoya, Japan",JP,Japan,6,612,1,2017,11,4,F,IU,3,19977.0,UA,UA,United Air Lines Inc.,3,130472224.0,52339060.0,58077680.0,32221932.0,142638672.0,273110896.0,131555230.0,143155980.0,274711210.0,204907031.0,83274717.0,96189441.0,54315559.0,233779717.0,438686748.0,207034297.0,234661094.0,441695391.0,2017
2018-07-10,UA,UA_CODESHARE,UA,3820,ZW,N469AW,3820,12264,IAD,"Washington, DC",11996,GSP,"Greer, SC",1710,1704.0,-6.0,20.0,1724.0,1826.0,4.0,1852,1830.0,-22.0,0.0,,0.0,N,102.0,86.0,62.0,1.0,384.0,,,,,,,,,,20.0,20.0,618850.0,2360.0,2004.0,11287.0,0.0,1554.0,4521.0,4138.0,UA,19977,United Air Lines Inc.,P,UA,United Air Lines Inc.,3,3,12016,32016,GUM,"Guam, TT",US,United States,13694,33664,NGO,"Nagoya, Japan",JP,Japan,6,612,1,2017,11,4,F,IU,2,19977.0,UA,UA,United Air Lines Inc.,3,104880278.0,44432245.0,52040151.0,27412507.0,123884903.0,228765181.0,106044579.0,124507628.0,230552207.0,168396647.0,71689039.0,85950446.0,46694492.0,204333977.0,372730624.0,170922024.0,205381093.0,376303117.0,2017
2018-07-10,UA,UA_CODESHARE,UA,3820,ZW,N469AW,3820,12264,IAD,"Washington, DC",11996,GSP,"Greer, SC",1710,1704.0,-6.0,20.0,1724.0,1826.0,4.0,1852,1830.0,-22.0,0.0,,0.0,N,102.0,86.0,62.0,1.0,384.0,,,,,,,,,,20.0,20.0,618850.0,2360.0,2004.0,11287.0,0.0,1554.0,4521.0,4138.0,UA,19977,United Air Lines Inc.,P,UA,United Air Lines Inc.,3,3,12016,32016,GUM,"Guam, TT",US,United States,13694,33664,NGO,"Nagoya, Japan",JP,Japan,6,612,1,2017,11,4,F,IU,1,19977.0,UA,UA,United Air Lines Inc.,3,114135421.0,50681127.0,56129894.0,32327378.0,139138399.0,253273820.0,115242670.0,139805649.0,255048319.0,181090577.0,81595787.0,92134732.0,54909181.0,228639700.0,409730277.0,182772832.0,229727957.0,412500789.0,2017
2018-07-10,UA,UA_CODESHARE,UA,3820,ZW,N469AW,3820,12264,IAD,"Washington, DC",11996,GSP,"Greer, SC",1710,1704.0,-6.0,20.0,1724.0,1826.0,4.0,1852,1830.0,-22.0,0.0,,0.0,N,102.0,86.0,62.0,1.0,384.0,,,,,,,,,,20.0,20.0,618850.0,2360.0,2004.0,11287.0,0.0,1554.0,4521.0,4138.0,UA,19977,United Air Lines Inc.,P,UA,United Air Lines Inc.,3,3,12016,32016,GUM,"Guam, TT",US,United States,13694,33664,NGO,"Nagoya, Japan",JP,Japan,6,612,1,2017,11,4,F,IU,12,19977.0,UA,UA,United Air Lines Inc.,3,128349333.0,51285933.0,59285698.0,32506837.0,143078468.0,271427801.0,129678635.0,143602235.0,273280870.0,192689748.0,77106850.0,89852953.0,51997178.0,218956981.0,411646729.0,195282413.0,219766732.0,415049145.0,2016
2018-07-10,UA,UA_CODESHARE,UA,3820,ZW,N469AW,3820,12264,IAD,"Washington, DC",11996,GSP,"Greer, SC",1710,1704.0,-6.0,20.0,1724.0,1826.0,4.0,1852,1830.0,-22.0,0.0,,0.0,N,102.0,86.0,62.0,1.0,384.0,,,,,,,,,,20.0,20.0,618850.0,2360.0,2004.0,11287.0,0.0,1554.0,4521.0,4138.0,UA,19977,United Air Lines Inc.,P,UA,United Air Lines Inc.,3,3,12016,32016,GUM,"Guam, TT",US,United States,13694,33664,NGO,"Nagoya, Japan",JP,Japan,6,612,1,2017,11,4,F,IU,11,19977.0,UA,UA,United Air Lines Inc.,3,120544499.0,50060534.0,56254394.0,23853692.0,130168620.0,250713119.0,121766208.0,130573185.0,252339393.0,172156346.0,72864344.0,85615245.0,36892271.0,195371860.0,367528206.0,173838716.0,195977367.0,369816083.0,2016
2018-07-10,UA,UA_CODESHARE,UA,3820,ZW,N469AW,3820,12264,IAD,"Washington, DC",11996,GSP,"Greer, SC",1710,1704.0,-6.0,20.0,1724.0,1826.0,4.0,1852,1830.0,-22.0,0.0,,0.0,N,102.0,86.0,62.0,1.0,384.0,,,,,,,,,,20.0,20.0,618850.0,2360.0,2004.0,11287.0,0.0,1554.0,4521.0,4138.0,UA,19977,United Air Lines Inc.,P,UA,United Air Lines Inc.,3,3,12016,32016,GUM,"Guam, TT",US,United States,13694,33664,NGO,"Nagoya, Japan",JP,Japan,6,612,1,2017,11,4,F,IU,10,19977.0,UA,UA,United Air Lines Inc.,3,132234279.0,66488923.0,57018490.0,20978897.0,144486310.0,276720589.0,133758006.0,145149976.0,278907982.0,193065008.0,96695719.0,84147328.0,32197580.0,213040627.0,406105635.0,195620601.0,214063491.0,409684092.0,2016
2018-07-10,UA,UA_CODESHARE,UA,3820,ZW,N469AW,3820,12264,IAD,"Washington, DC",11996,GSP,"Greer, SC",1710,1704.0,-6.0,20.0,1724.0,1826.0,4.0,1852,1830.0,-22.0,0.0,,0.0,N,102.0,86.0,62.0,1.0,384.0,,,,,,,,,,20.0,20.0,618850.0,2360.0,2004.0,11287.0,0.0,1554.0,4521.0,4138.0,UA,19977,United Air Lines Inc.,P,UA,United Air Lines Inc.,3,3,12016,32016,GUM,"Guam, TT",US,United States,13694,33664,NGO,"Nagoya, Japan",JP,Japan,6,612,1,2017,11,4,F,IU,9,19977.0,UA,UA,United Air Lines Inc.,3,128040494.0,70113254.0,55384149.0,19234413.0,144731816.0,272772310.0,129425994.0,145247990.0,274673984.0,176340779.0,97423930.0,78012640.0,28445672.0,203882242.0,380223021.0,178628479.0,204627367.0,383255846.0,2016
2018-07-10,UA,UA_CODESHARE,UA,3820,ZW,N469AW,3820,12264,IAD,"Washington, DC",11996,GSP,"Greer, SC",1710,1704.0,-6.0,20.0,1724.0,1826.0,4.0,1852,1830.0,-22.0,0.0,,0.0,N,102.0,86.0,62.0,1.0,384.0,,,,,,,,,,20.0,20.0,618850.0,2360.0,2004.0,11287.0,0.0,1554.0,4521.0,4138.0,UA,19977,United Air Lines Inc.,P,UA,United Air Lines Inc.,3,3,12016,32016,GUM,"Guam, TT",US,United States,13694,33664,NGO,"Nagoya, Japan",JP,Japan,6,612,1,2017,11,4,F,IU,8,19977.0,UA,UA,United Air Lines Inc.,3,141031181.0,76818368.0,58039462.0,26851685.0,161709515.0,302740696.0,142245099.0,162311297.0,304556396.0,186832004.0,103501342.0,81354762.0,38242117.0,223098221.0,409930225.0,189370637.0,223990050.0,413360687.0,2016
2018-07-10,UA,UA_CODESHARE,UA,3820,ZW,N469AW,3820,12264,IAD,"Washington, DC",11996,GSP,"Greer, SC",1710,1704.0,-6.0,20.0,1724.0,1826.0,4.0,1852,1830.0,-22.0,0.0,,0.0,N,102.0,86.0,62.0,1.0,384.0,,,,,,,,,,20.0,20.0,618850.0,2360.0,2004.0,11287.0,0.0,1554.0,4521.0,4138.0,UA,19977,United Air Lines Inc.,P,UA,United Air Lines Inc.,3,3,12016,32016,GUM,"Guam, TT",US,United States,13694,33664,NGO,"Nagoya, Japan",JP,Japan,6,612,1,2017,11,4,F,IU,7,19977.0,UA,UA,United Air Lines Inc.,3,139420157.0,78304192.0,58251384.0,32427759.0,168983335.0,308403492.0,140581589.0,169366813.0,309948402.0,195542705.0,111630469.0,86633831.0,49483955.0,247748255.0,443290960.0,197386646.0,248320530.0,445707176.0,2016
2018-07-10,UA,UA_CODESHARE,UA,3820,ZW,N469AW,3820,12264,IAD,"Washington, DC",11996,GSP,"Greer, SC",1710,1704.0,-6.0,20.0,1724.0,1826.0,4.0,1852,1830.0,-22.0,0.0,,0.0,N,102.0,86.0,62.0,1.0,384.0,,,,,,,,,,20.0,20.0,618850.0,2360.0,2004.0,11287.0,0.0,1554.0,4521.0,4138.0,UA,19977,United Air Lines Inc.,P,UA,United Air Lines Inc.,3,3,12016,32016,GUM,"Guam, TT",US,United States,13694,33664,NGO,"Nagoya, Japan",JP,Japan,6,612,1,2017,11,4,F,IU,6,19977.0,UA,UA,United Air Lines Inc.,3,133303370.0,75608709.0,55027952.0,28091245.0,158727906.0,292031276.0,134665784.0,159357714.0,294023498.0,189385490.0,108426117.0,79599878.0,42331562.0,230357557.0,419743047.0,192041302.0,231311289.0,423352591.0,2016
2018-07-10,UA,UA_CODESHARE,UA,3820,ZW,N469AW,3820,12264,IAD,"Washington, DC",11996,GSP,"Greer, SC",1710,1704.0,-6.0,20.0,1724.0,1826.0,4.0,1852,1830.0,-22.0,0.0,,0.0,N,102.0,86.0,62.0,1.0,384.0,,,,,,,,,,20.0,20.0,618850.0,2360.0,2004.0,11287.0,0.0,1554.0,4521.0,4138.0,UA,19977,United Air Lines Inc.,P,UA,United Air Lines Inc.,3,3,12016,32016,GUM,"Guam, TT",US,United States,13694,33664,NGO,"Nagoya, Japan",JP,Japan,6,612,1,2017,11,4,F,IU,5,19977.0,UA,UA,United Air Lines Inc.,3,128089752.0,71337902.0,55163615.0,25271415.0,151772932.0,279862684.0,129102217.0,152292687.0,281394904.0,166748398.0,93926667.0,73440020.0,34357490.0,201724177.0,368472575.0,168346615.0,202483949.0,370830564.0,2016
2018-07-10,UA,UA_CODESHARE,UA,3820,ZW,N469AW,3820,12264,IAD,"Washington, DC",11996,GSP,"Greer, SC",1710,1704.0,-6.0,20.0,1724.0,1826.0,4.0,1852,1830.0,-22.0,0.0,,0.0,N,102.0,86.0,62.0,1.0,384.0,,,,,,,,,,20.0,20.0,618850.0,2360.0,2004.0,11287.0,0.0,1554.0,4521.0,4138.0,UA,19977,United Air Lines Inc.,P,UA,United Air Lines Inc.,3,3,12016,32016,GUM,"Guam, TT",US,United States,13694,33664,NGO,"Nagoya, Japan",JP,Japan,6,612,1,2017,11,4,F,IU,4,19977.0,UA,UA,United Air Lines Inc.,3,117401789.0,58493491.0,51940830.0,27956864.0,138391185.0,255792974.0,118947354.0,138946043.0,257893397.0,136755009.0,69845045.0,64280279.0,34618623.0,168743947.0,305498956.0,139221625.0,169452879.0,308674504.0,2016
2018-07-10,UA,UA_CODESHARE,UA,3820,ZW,N469AW,3820,12264,IAD,"Washington, DC",11996,GSP,"Greer, SC",1710,1704.0,-6.0,20.0,1724.0,1826.0,4.0,1852,1830.0,-22.0,0.0,,0.0,N,102.0,86.0,62.0,1.0,384.0,,,,,,,,,,20.0,20.0,618850.0,2360.0,2004.0,11287.0,0.0,1554.0,4521.0,4138.0,UA,19977,United Air Lines Inc.,P,UA,United Air Lines Inc.,3,3,12016,32016,GUM,"Guam, TT",US,United States,13694,33664,NGO,"Nagoya, Japan",JP,Japan,6,612,1,2017,11,4,F,IU,3,19977.0,UA,UA,United Air Lines Inc.,3,122317188.0,52529748.0,55012275.0,33779108.0,141321131.0,263638319.0,123516238.0,141821581.0,265337819.0,135860987.0,58368588.0,61767973.0,39892592.0,160029153.0,295890140.0,137362636.0,160602360.0,297964996.0,2016
2018-07-10,UA,UA_CODESHARE,UA,3820,ZW,N469AW,3820,12264,IAD,"Washington, DC",11996,GSP,"Greer, SC",1710,1704.0,-6.0,20.0,1724.0,1826.0,4.0,1852,1830.0,-22.0,0.0,,0.0,N,102.0,86.0,62.0,1.0,384.0,,,,,,,,,,20.0,20.0,618850.0,2360.0,2004.0,11287.0,0.0,1554.0,4521.0,4138.0,UA,19977,United Air Lines Inc.,P,UA,United Air Lines Inc.,3,3,12016,32016,GUM,"Guam, TT",US,United States,13694,33664,NGO,"Nagoya, Japan",JP,Japan,6,612,1,2017,11,4,F,IU,2,19977.0,UA,UA,United Air Lines Inc.,3,104234102.0,46493514.0,48804557.0,27809548.0,123107619.0,227341721.0,105058237.0,123584458.0,228642695.0,108637182.0,48480136.0,51598858.0,31604230.0,131683224.0,240320406.0,110006862.0,132212795.0,242219657.0,2016
2018-07-10,UA,UA_CODESHARE,UA,3820,ZW,N469AW,3820,12264,IAD,"Washington, DC",11996,GSP,"Greer, SC",1710,1704.0,-6.0,20.0,1724.0,1826.0,4.0,1852,1830.0,-22.0,0.0,,0.0,N,102.0,86.0,62.0,1.0,384.0,,,,,,,,,,20.0,20.0,618850.0,2360.0,2004.0,11287.0,0.0,1554.0,4521.0,4138.0,UA,19977,United Air Lines Inc.,P,UA,United Air Lines Inc.,3,3,12016,32016,GUM,"Guam, TT",US,United States,13694,33664,NGO,"Nagoya, Japan",JP,Japan,6,612,1,2017,11,4,F,IU,1,19977.0,UA,UA,United Air Lines Inc.,3,105832738.0,49571536.0,53863397.0,29504788.0,132939721.0,238772459.0,106816177.0,133413618.0,240229795.0,116933634.0,57361049.0,65397671.0,36006770.0,158765490.0,275699124.0,118320230.0,159405790.0,277726020.0,2016
2018-07-10,UA,UA_CODESHARE,UA,3820,ZW,N469AW,3820,12264,IAD,"Washington, DC",11996,GSP,"Greer, SC",1710,1704.0,-6.0,20.0,1724.0,1826.0,4.0,1852,1830.0,-22.0,0.0,,0.0,N,102.0,86.0,62.0,1.0,384.0,,,,,,,,,,20.0,20.0,1752829.0,4380.0,3571.0,331132.0,6391.0,5413.0,11770.0,11016.0,UA,19977,United Air Lines Inc.,P,UA,United Air Lines Inc.,3,3,12699,32400,KIX,"Osaka, Japan",JP,Japan,14771,32457,SFO,"San Francisco, CA",US,United States,6,887,1,2017,11,11,F,IU,12,19977.0,UA,UA,United Air Lines Inc.,3,142854724.0,56029877.0,55780672.0,32776274.0,144586823.0,287441547.0,143930940.0,144825950.0,288756890.0,275410791.0,109397007.0,113811159.0,68269995.0,291478161.0,566888952.0,277512225.0,291961751.0,569473976.0,2018
2018-07-10,UA,UA_CODESHARE,UA,3820,ZW,N469AW,3820,12264,IAD,"Washington, DC",11996,GSP,"Greer, SC",1710,1704.0,-6.0,20.0,1724.0,1826.0,4.0,1852,1830.0,-22.0,0.0,,0.0,N,102.0,86.0,62.0,1.0,384.0,,,,,,,,,,20.0,20.0,1752829.0,4380.0,3571.0,331132.0,6391.0,5413.0,11770.0,11016.0,UA,19977,United Air Lines Inc.,P,UA,United Air Lines Inc.,3,3,12699,32400,KIX,"Osaka, Japan",JP,Japan,14771,32457,SFO,"San Francisco, CA",US,United States,6,887,1,2017,11,11,F,IU,11,19977.0,UA,UA,United Air Lines Inc.,3,137562940.0,54546724.0,53370698.0,26748257.0,134665679.0,272228619.0,138755009.0,135045450.0,273800459.0,304097370.0,121997544.0,124119300.0,63654648.0,309771492.0,613868862.0,306790501.0,310650314.0,617440815.0,2018
2018-07-10,UA,UA_CODESHARE,UA,3820,ZW,N469AW,3820,12264,IAD,"Washington, DC",11996,GSP,"Greer, SC",1710,1704.0,-6.0,20.0,1724.0,1826.0,4.0,1852,1830.0,-22.0,0.0,,0.0,N,102.0,86.0,62.0,1.0,384.0,,,,,,,,,,20.0,20.0,1752829.0,4380.0,3571.0,331132.0,6391.0,5413.0,11770.0,11016.0,UA,19977,United Air Lines Inc.,P,UA,United Air Lines Inc.,3,3,12699,32400,KIX,"Osaka, Japan",JP,Japan,14771,32457,SFO,"San Francisco, CA",US,United States,6,887,1,2017,11,11,F,IU,10,19977.0,UA,UA,United Air Lines Inc.,3,148705915.0,69162069.0,53152792.0,23637495.0,145952356.0,294658271.0,149747679.0,146120837.0,295868516.0,343661677.0,159995468.0,123497735.0,56781862.0,340275065.0,683936742.0,346072250.0,340674562.0,686746812.0,2018
